Scopus refine results values,,,,,,,,,,,,,,,,,,,,,,,,,
,,1951,454,"Neumark-Sztainer, D.",149,,,,,,,Schizophrenia Bulletin,1374,Social Behavior,30521,University of Ottawa,3210,"Department of Health, Australian Government",1053,Bulgaria,593,,,,
,,1950,490,"Stein, M.B.",149,,,,,,,AIDS Care Psychological And Socio Medical Aspects Of AIDS HIV,1358,Mental Disorders,30355,"University of Maryland, College Park",3206,Ministerio de Ciencia e Innovación,1043,Georgia,580,,,,
,,,,"Yen, C.F.",149,,,,,,,Journal Of Child Psychology And Psychiatry And Allied Disciplines,1357,Sex Difference,30162,Sapienza Università di Roma,3183,Biotechnology and Biological Sciences Research Council,1042,Tunisia,543,,,,
,,,,"Zipfel, S.",149,,,,,,,Nutrients,1353,Epidemiology,29939,"University of California, Davis",3160,Eli Lilly and Company,1032,Malawi,541,,,,
,,,,"Melle, I.",148,,,,,,,American Journal Of Orthopsychiatry,1352,Longitudinal Study,29788,Boston University,3159,Health Resources and Services Administration,1013,Ecuador,506,,,,
,,,,"Butow, P.",147,,,,,,,Science,1349,Animal Experiment,29477,University of Birmingham,3155,Canada Research Chairs,1010,Luxembourg,489,,,,
,,,,"Banaschewski, T.",146,,,,,,,Lecture Notes In Computer Science Including Subseries Lecture Notes In Artificial Intelligence And Lecture Notes In Bioinformatics,1347,Questionnaires,29401,Icahn School of Medicine at Mount Sinai,3142,Fonds Wetenschappelijk Onderzoek,989,Sri Lanka,481,,,,
,,,,"Leboyer, M.",146,,,,,,,Journal Of Adolescent Health,1328,Cohort Analysis,29354,University of Nottingham,3097,Robert Wood Johnson Foundation,986,Morocco,411,,,,
,,,,"Pompili, M.",146,,,,,,,Journal Of Experimental Psychology Learning Memory And Cognition,1323,Methodology,29190,The University of Edinburgh,3056,Brain and Behavior Research Foundation,948,Zimbabwe,402,,,,
,,,,"Mueser, K.T.",144,,,,,,,BMC Pregnancy And Childbirth,1313,Outcome Assessment,28952,Arizona State University,3050,Ministry of Education of the People's Republic of China,916,Cuba,401,,,,
,,,,"Subramaniam, M.",144,,,,,,,Journal Of Comparative And Physiological Psychology,1313,Schizophrenic Psychology,28824,"University of California, Irvine",3012,John Templeton Foundation,915,Puerto Rico,392,,,,
,,,,"Bickel, W.K.",143,,,,,,,Disability And Rehabilitation,1309,Prospective Study,28486,Virginia Commonwealth University,3007,Ministry of Education,909,Iraq,376,,,,
,,,,"McIntyre, R.S.",143,,,,,,,Journal Of Youth And Adolescence,1301,Clinical Trial,28310,University of Iowa,3006,National Office for Philosophy and Social Sciences,864,Kuwait,374,,,,
,,,,"Grant, J.E.",142,,,,,,,Proceedings Of The National Academy Of Sciences Of The United States Of America,1271,Pregnancy,28217,Northwestern University Feinberg School of Medicine,2997,Engineering and Physical Sciences Research Council,858,Bosnia and Herzegovina,360,,,,
,,,,"Ungvari, G.S.",142,,,,,,,Archives Of General Psychiatry,1257,Child Parent Relation,27875,Stanford University School of Medicine,2973,Health Services Research and Development,807,Oman,354,,,,
,,,,"Gaebel, W.",140,,,,,,,Journal Of Abnormal Psychology,1249,"Health Knowledge, Attitudes, Practice",27514,The University of Utah,2947,"Forskningsrådet om Hälsa, Arbetsliv och Välfärd",794,Kazakhstan,337,,,,
,,,,"Greenberg, N.",140,,,,,,,Journal Of Family Psychology,1248,Time Factors,27494,Deakin University,2943,National Institute of Dental and Craniofacial Research,792,Zambia,325,,,,
,,,,"Lin, C.Y.",140,,,,,,,Acta Psychiatrica Scandinavica,1233,Neuropsychological Tests,27456,Amsterdam UMC - Vrije Universiteit Amsterdam,2936,University of Michigan,792,Palestine,299,,,,
,,,,"Grilo, C.M.",139,,,,,,,Journal Of Religion And Health,1231,Memory,27390,Université Paris Cité,2936,Novartis,788,Uruguay,292,,,,
,,,,"Weinberger, D.R.",139,,,,,,,Social Psychiatry And Psychiatric Epidemiology,1217,Normal Human,27267,The University of Alabama at Birmingham,2932,Government of Canada,761,Malta,288,,,,
,,,,"Epstein, L.H.",137,,,,,,,Acta Psychologica,1213,Interpersonal Communication,26966,Göteborgs Universitet,2916,Horizon 2020,758,Venezuela,275,,,,
,,,,"Lewis, G.",137,,,,,,,Cognition And Emotion,1206,Coping Behavior,26819,Brigham and Women's Hospital,2903,South London and Maudsley NHS Foundation Trust,758,Cameroon,248,,,,
,,,,"Parrilla, P.",137,,,,,,,Journal Of Social Psychology,1206,Student,26652,Vanderbilt University,2882,AstraZeneca,754,"Germany (Democratic Republic, DDR)",247,,,,
,,,,"Auquier, P.",136,,,,,,,Journal Of The American Psychoanalytic Association,1201,Disease Severity,26517,Harvard T.H. Chan School of Public Health,2878,U.S. Department of Education,744,Jamaica,233,,,,
,,,,"Beekman, A.T.F.",136,,,,,,,Nursing Times,1201,Students,26201,Baylor College of Medicine,2874,Bill and Melinda Gates Foundation,742,Rwanda,233,,,,
,,,,"Juckel, G.",136,,,,,,,Journal Of The Acoustical Society Of America,1193,Attitude Of Health Personnel,26074,Universitair Medisch Centrum Groningen,2869,Israel Science Foundation,720,Costa Rica,230,,,,
,,,,"Keshavan, M.S.",136,,,,,,,Neuroscience Letters,1188,Task Performance,25930,Universität Zürich,2852,National Institute of Biomedical Imaging and Bioengineering,714,Botswana,222,,,,
,,,,"Leventhal, A.M.",136,,,,,,,Psychoneuroendocrinology,1186,Family,25569,University of Pennsylvania Perelman School of Medicine,2823,Patient-Centered Outcomes Research Institute,701,Russia,193,,,,
,,,,"Wittchen, H.U.",136,,,,,,,Encephale,1184,Interpersonal Relations,25246,University of Bristol,2807,"Ministry of Science, ICT and Future Planning",690,Bahrain,192,,,,
,,,,"Safren, S.A.",135,,,,,,,Memory,1175,Cognitive Defect,25222,Indiana University Bloomington,2801,European Social Fund,687,Latvia,179,,,,
,,,,"Wardle, J.",134,,,,,,,Journal Of Clinical Psychiatry,1164,Socioeconomics,25218,University of Kentucky,2778,Roche,674,Cambodia,174,,,,
,,,,"Wiers, R.W.",134,,,,,,,Health Psychology,1161,Longitudinal Studies,24969,Cardiff University,2771,Office of Naval Research,667,Mozambique,169,,,,
,,,,"Buss, D.M.",133,,,,,,,Substance Use And Misuse,1154,Demography,24870,Charité – Universitätsmedizin Berlin,2769,GlaxoSmithKline,665,Senegal,161,,,,
,,,,"Grootenhuis, M.A.",133,,,,,,,Journal Of Psychiatric Research,1151,Health Personnel Attitude,24818,Ludwig-Maximilians-Universität München,2760,National Human Genome Research Institute,659,Sudan,146,,,,
,,,,"Ramírez, P.",133,,,,,,,Journal Of Clinical And Experimental Neuropsychology,1134,Prospective Studies,24259,The University of Western Australia,2683,United States Agency for International Development,650,Burkina Faso,144,,,,
,,,,"Walter, H.",133,,,,,,,Cognition,1133,Psychometry,24237,Florida State University,2679,Merck,649,Congo,143,,,,
,,,,"Francis, L.J.",132,,,,,,,International Psychogeriatrics,1133,Psychometrics,24149,Universität Heidelberg,2664,"Ministry of Health, Labour and Welfare",640,North Macedonia,139,,,,
,,,,"König, H.H.",132,,,,,,,Journal Of Experimental Psychology,1126,Psychotherapy,24112,The University of Hong Kong,2612,Karolinska Institutet,638,Trinidad and Tobago,139,,,,
,,,,"Mehnert, A.",132,,,,,,,Journal Of Counseling Psychology,1113,Parents,23844,Helsingin Yliopisto,2608,NIH Office of the Director,635,Guatemala,114,,,,
,,,,"Mintz, J.",132,,,,,,,Research In Developmental Disabilities,1112,Age Factors,23677,Uppsala Universitet,2607,National Science Council,620,Dominican Republic,112,,,,
,,,,"Chan, R.C.K.",131,,,,,,,Behavioural Processes,1104,Neuropsychological Test,23476,Radboud University Medical Center,2603,Ministry of Health and Welfare,618,Algeria,108,,,,
,,,,"Koob, G.F.",131,,,,,,,Psychology And Aging,1100,Child Psychology,23434,The University of Arizona,2592,King’s College London,613,Cote d'Ivoire,105,,,,
,,,,"Van Os, J.",131,,,,,,,International Journal Of Social Psychiatry,1097,Brain,23304,"University at Buffalo, The State University of New York",2588,John D. and Catherine T. MacArthur Foundation,598,Benin,103,,,,
,,,,"Chong, S.A.",130,,,,,,,Body Image,1094,Infant,23117,David Geffen School of Medicine at UCLA,2583,Cancer Research UK,589,Panama,103,,,,
,,,,"Izquierdo, I.",130,,,,,,,Neuroimage,1093,Disease Association,23037,La Trobe University,2571,Foundation for the National Institutes of Health,574,Paraguay,99,,,,
,,,,"Rossell, S.L.",130,,,,,,,BMC Medical Education,1091,Attitude,22947,University of Oxford Medical Sciences Division,2565,Substance Abuse and Mental Health Services Administration,573,Myanmar,96,,,,
,,,,"Rössler, W.",130,,,,,,,American Journal Of Community Psychology,1086,Risk Assessment,22908,Washington University in St. Louis,2564,King's College London,572,Yugoslavia,96,,,,
,,,,"Bennett, D.A.",129,,,,,,,British Journal Of Psychiatry,1086,Rat,22797,University of Miami,2554,"Ministero dell’Istruzione, dell’Università e della Ricerca",569,Democratic Republic Congo,90,,,,
,,,,"Iacono, W.G.",129,,,,,,,Issues In Mental Health Nursing,1085,Socioeconomic Factors,22351,Amsterdam UMC - University of Amsterdam,2540,World Health Organization,568,Syrian Arab Republic,90,,,,
,,,,"Mustanski, B.",129,,,,,,,Annales Medico Psychologiques,1083,Reproducibility Of Results,22290,The University of Sheffield,2536,Michael Smith Foundation for Health Research,561,Swaziland,86,,,,
,,,,"Myin-Germeys, I.",129,,,,,,,Journal Of Experimental Psychology Human Perception And Performance,1080,Health Care Personnel,22018,Griffith University,2492,Schweizerischer Nationalfonds zur F&#x00F6;rderung der Wissenschaftlichen Forschung,561,Sierra Leone,82,,,,
,,,,"Peltzer, K.",129,,,,,,,Lancet,1079,Comorbidity,22001,Universitat de Barcelona,2486,China Postdoctoral Science Foundation,559,Yemen,82,,,,
,,,,"Penn, D.L.",129,,,,,,,Academic Medicine,1068,Case Report,21555,"University of South Florida, Tampa",2465,"Ministerio de Educación, Cultura y Deporte",555,Afghanistan,81,,,,
,,,,"Schacter, D.L.",129,,,,,,,Biological Psychology,1056,Patient Care,21533,Universitätsklinikum Hamburg-Eppendorf,2462,Generalitat de Catalunya,544,Albania,81,,,,
,,,,"Sharp, C.",129,,,,,,,Nicotine And Tobacco Research,1054,Psychiatric Status Rating Scales,21518,Aarhus Universitet,2441,"University of California, Los Angeles",544,Belarus,81,,,,
,,,,"Anderson, V.",128,,,,,,,Journal Of Medical Internet Research,1051,Aging,21493,Boston Children's Hospital,2408,Institute of Education Sciences,538,Namibia,81,,,,
,,,,"Dovidio, J.F.",128,,,,,,,Neuropsychopharmacology,1051,Caregiver,21462,University of Georgia,2407,Bristol-Myers Squibb,535,Armenia,78,,,,
,,,,"Kendall, P.C.",128,,,,,,,Clinical Psychology Forum,1040,Exercise,21391,University of Missouri,2395,Consejo Nacional de Ciencia y Tecnología,535,Haiti,77,,,,
,,,,"Rapee, R.M.",128,,,,,,,Scandinavian Journal Of Psychology,1040,Rats,21324,Erasmus MC,2392,AbbVie,534,Brunei Darussalam,70,,,,
,,,,"Seidman, L.J.",128,,,,,,,Qualitative Health Research,1030,Sex Factors,21322,Curtin University,2387,Leverhulme Trust,525,Fiji,70,,,,
,,,,"Shaw, D.S.",128,,,,,,,Japanese Journal Of Educational Psychology,1021,Anxiety Disorder,21257,Chinese University of Hong Kong,2381,Institut National de la Santé et de la Recherche Médicale,523,Bolivia,69,,,,
,,,,"Ursano, R.J.",128,,,,,,,Pain,1015,Reaction Time,20850,Mayo Clinic,2374,Ministero della Salute,522,Grenada,65,,,,
,,,,"Azorin, J.M.",127,,,,,,,Psychological Bulletin,1013,Health Status,20670,The Warren Alpert Medical School,2372,China Scholarship Council,520,Liberia,63,,,,
,,,,"Baumeister, R.F.",127,,,,,,,Alcoholism Clinical And Experimental Research,1011,Information Processing,20418,New York State Psychiatric Institute,2348,University of Washington,517,Gambia,62,,,,
,,,,"Carpenter, W.T.",127,,,,,,,Midwifery,1008,Fear,20203,National University of Singapore,2344,British Heart Foundation,515,Uzbekistan,61,,,,
,,,,"Hagger, M.S.",127,,,,,,,Experimental Brain Research,1005,Reproducibility,20003,Lunds Universitet,2340,Alzheimer's Association,514,Guinea,57,,,,
,,,,"Tomasello, M.",127,,,,,,,Australian And New Zealand Journal Of Psychiatry,1002,Personality,19918,Department of Psychiatry,2339,James S. McDonnell Foundation,513,Mali,57,,,,
,,,,"Bruera, E.",126,,,,,,,Psychonomic Bulletin And Review,999,Ethnology,19860,Rutgers University–New Brunswick,2326,University of California,510,Papua New Guinea,57,,,,
,,,,"Klein, D.N.",126,,,,,,,Journal Of Abnormal Child Psychology,989,Follow-Up Studies,19728,Imperial College London,2318,American Foundation for Suicide Prevention,502,Laos,56,,,,
,,,,"Lau, J.T.F.",126,,,,,,,Journals Of Gerontology Series B Psychological Sciences And Social Sciences,988,Health Survey,19697,Centre for Addiction and Mental Health,2310,U.S. Food and Drug Administration,498,Azerbaijan,54,,,,
,,,,"Miller, R.R.",126,,,,,,,Journal Of The American Geriatrics Society,986,Stress,19695,University of Virginia,2310,State Government of Victoria,488,Togo,51,,,,
,,,,"Tong, A.",126,,,,,,,Community Mental Health Journal,982,Nursing,19662,Purdue University,2306,Narodowe Centrum Nauki,478,Mauritius,49,,,,
,,,,"Engels, R.C.M.E.",125,,,,,,,Journal Of Analytical Psychology,969,Reinforcement,19534,The University of Auckland,2275,Lundbeckfonden,476,El Salvador,48,,,,
,,,,"Gross, J.J.",125,,,,,,,Journal Of Personality Assessment,968,Sexual Behavior,18979,Università degli Studi di Padova,2269,American Heart Association,475,Moldova,48,,,,
,,,,"Lilienfeld, S.O.",125,,,,,,,Medical Education,961,Educational Status,18832,Temple University,2263,Canada Foundation for Innovation,474,Barbados,46,,,,
,,,,"Spence, C.",125,,,,,,,BMC Geriatrics,959,Communication,18807,Duke University Medical Center,2263,Japan Agency for Medical Research and Development,472,Montenegro,46,,,,
,,,,"Addington, J.",124,,,,,,,Journal Of Homosexuality,950,Posttraumatic Stress Disorder,18755,University of Southampton,2262,Ministry of Science and Technology of the People's Republic of China,467,Kiribati,44,,,,
,,,,"Neighbors, C.",124,,,,,,,Aging And Mental Health,949,Patient Attitude,18509,University of Connecticut,2254,National Institute for Occupational Safety and Health,465,Honduras,42,,,,
,,,,"Nock, M.K.",124,,,,,,,Journal Of Personality,942,Metabolism,18262,"The University of Newcastle, Australia",2219,H. Lundbeck A/S,463,Bhutan,38,,,,
,,,,"Oosterlaan, J.",124,,,,,,,Journal Of Psychology Interdisciplinary And Applied,930,Analysis Of Variance,18246,Universiteit Leiden,2219,Fonds De La Recherche Scientifique - FNRS,462,Nicaragua,38,,,,
,,,,"Shek, D.T.L.",124,,,,,,,Journal Of School Psychology,930,Prejudice,18219,Macquarie University,2218,National Research Foundation,460,Lesotho,37,,,,
,,,,"Tiemeier, H.",124,,,,,,,Journal Of Nursing Management,925,United Kingdom,18081,Oregon Health &amp; Science University,2209,Centre National de la Recherche Scientifique,455,Madagascar,37,,,,
,,,,"Granero, R.",123,,,,,,,Psychological Assessment,925,Religion,17845,University Medical Center Utrecht,2186,Chinese Academy of Sciences,453,Mongolia,36,,,,
,,,,"Kliegel, M.",123,,,,,,,Zhurnal Vysshei Nervnoi Deyatelnosti Imeni I P Pavlova,925,Physical Activity,17671,York University,2166,University of Toronto,450,Gabon,34,,,,
,,,,"Larsson, H.",123,,,,,,,Gerontologist,922,Multicenter Study,17478,Wayne State University,2146,Boehringer Ingelheim,443,Gibraltar,34,,,,
,,,,"Luyckx, K.",123,,,,,,,Accident Analysis And Prevention,914,Systematic Review,17384,University of Liverpool,2138,Max-Planck-Gesellschaft,440,Greenland,33,,,,
,,,,"Unger, J.B.",123,,,,,,,Psychiatria Polska,913,Caregivers,17375,Texas A&amp;M University,2133,University of Bristol,438,Kyrgyzstan,33,,,,
,,,,Undefined,9654,,,,,,,Undefined,193,Statistical Model,17346,Medical University of South Carolina,2114,Undefined,702939,Undefined,111029,,,,
